TopSuiteName,TestCaseId,TestCaseName,Outcome,NumPaths,Paths,OutcomeSource,OutcomeTimestamp,BackfillRunId
M3- FL WINS - UAT Test Plan,14438,US13813_TC_M3_S3_REQP-8403_0001_AC_ Spanish Translation on Reemployment Services and Eligibility Assessment (RESEA).,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13813: Translation Parent Story - Services - Reemployment Services and Eligibility Assessment (RESEA),,,
M3- FL WINS - UAT Test Plan,14439,US13813_TC_M3_S3_REQP-8403_0002_UAC_ Spanish Translation on Reemployment Services and Eligibility Assessment (RESEA).,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13813: Translation Parent Story - Services - Reemployment Services and Eligibility Assessment (RESEA),,,
M3- FL WINS - UAT Test Plan,14440,US13813_TC_M3_S3_REQP-8403_0003_AC_ Haitian Creole Translation on Reemployment Services and Eligibility Assessment (RESEA).,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13813: Translation Parent Story - Services - Reemployment Services and Eligibility Assessment (RESEA),,,
M3- FL WINS - UAT Test Plan,14441,US13813_TC_M3_S3_REQP-8403_0004_UAC_ Haitian Creole Translation on Reemployment Services and Eligibility Assessment (RESEA).,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13813: Translation Parent Story - Services - Reemployment Services and Eligibility Assessment (RESEA),,,
M3- FL WINS - UAT Test Plan,14442,US13818_TC_M3_S3_REQP-8403_0001_AC_ Spanish Translation on Employ Florida.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13818: Translation Parent Story - Services - Employ Florida,,,
M3- FL WINS - UAT Test Plan,14443,US13818_TC_M3_S3_REQP-8403_0002_UAC_ Spanish Translation on Employ Florida.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13818: Translation Parent Story - Services - Employ Florida,,,
M3- FL WINS - UAT Test Plan,14444,US13818_TC_M3_S3_REQP-8403_0003_AC_ Haitian Creole Translation on Employ Florida.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13818: Translation Parent Story - Services - Employ Florida,,,
M3- FL WINS - UAT Test Plan,14445,US13818_TC_M3_S3_REQP-8403_0004_UAC_ Haitian Creole Translation on Employ Florida.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13818: Translation Parent Story - Services - Employ Florida,,,
M3- FL WINS - UAT Test Plan,14279,"US11887_TC_M3_S3_0001_UAC_UAT - Privacy Statement Page (English, Spanish, Creole)",NeverRun,1,"M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11887: UAT - Privacy Statement Page (English, Spanish, Creole)",,,
M3- FL WINS - UAT Test Plan,14280,"US11887_TC_M3_S3_0002_AC_UAT - Privacy Statement Page (English, Spanish, Creole)",NeverRun,1,"M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11887: UAT - Privacy Statement Page (English, Spanish, Creole)",,,
M3- FL WINS - UAT Test Plan,14282,US2039_TC_M3_S3_REQ-P-74_0001_AC_Downloadable PDF Registration (Common) Intake Form for VR - Spanish,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/2039: P-UAC/AC- Downloadable PDF Registration (Common) Intake Form - Translations (ES/HT),,,
M3- FL WINS - UAT Test Plan,14283,US2039_TC_M3_S3_REQ-P-74_0002_AC_Downloadable PDF Registration (Common) Intake Form for VR - Haitian Creole,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/2039: P-UAC/AC- Downloadable PDF Registration (Common) Intake Form - Translations (ES/HT),,,
M3- FL WINS - UAT Test Plan,14284,US2039_TC_M3_S3_REQ-P-74_0003_UAC_Downloadable PDF Registration (Common) Intake Form for VR - Spanish,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/2039: P-UAC/AC- Downloadable PDF Registration (Common) Intake Form - Translations (ES/HT),,,
M3- FL WINS - UAT Test Plan,14285,US2039_TC_M3_S3_REQ-P-74_0004_UAC_Downloadable PDF Registration (Common) Intake Form for VR - Haitian Creole,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/2039: P-UAC/AC- Downloadable PDF Registration (Common) Intake Form - Translations (ES/HT),,,
M3- FL WINS - UAT Test Plan,14287,US11913_TC_M3_S3_REQ-P-83_0001_UAC_FL WINS Information Usage Page Text Update - Spanish,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11913: P- FL WINS Information Usage Page Text Update - Translations,,,
M3- FL WINS - UAT Test Plan,14288,US11913_TC_M3_S3_REQ-P-83_0002_UAC_FL WINS Information Usage Page Text Update - Haitian Creole,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11913: P- FL WINS Information Usage Page Text Update - Translations,,,
M3- FL WINS - UAT Test Plan,14290,US13814_TC_M3_S3_8403_0001_Spanish Translation on Migrant and Seasonal Farmworker Services (MSFW),NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13814: Translation Parent Story - Services - Migrant and Seasonal Farmworker Services (MSFW),,,
M3- FL WINS - UAT Test Plan,14291,US13814_TC_M3_S3_8403_0002_Creole Translation on Migrant and Seasonal Farmworker Services (MSFW),NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13814: Translation Parent Story - Services - Migrant and Seasonal Farmworker Services (MSFW),,,
M3- FL WINS - UAT Test Plan,14297,US12008_TC_M3_S3_REQP-8403_0001_AC_Spanish Translation of Edit Profile Page,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12008: Translation Parent Story - Edit Profile,,,
M3- FL WINS - UAT Test Plan,14299,US12008_TC_M3_S3_REQP-8403_0002_AC_Haitian Creole Translation of Edit Profile Page,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12008: Translation Parent Story - Edit Profile,,,
M3- FL WINS - UAT Test Plan,14301,US13801_TC_M3_S3_REQP-8403_0001_AC_Spanish Translation of Supplemental Nutrition Assistance Program (SNAP) Service,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13801: Translation Parent Story - Services - Supplemental Nutrition Assistance Program (SNAP),,,
M3- FL WINS - UAT Test Plan,14302,US13801_TC_M3_S3_REQP-8403_0002_AC_Haitian Creole Translation of Supplemental Nutrition Assistance Program (SNAP) Service,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13801: Translation Parent Story - Services - Supplemental Nutrition Assistance Program (SNAP),,,
M3- FL WINS - UAT Test Plan,14339,US13802_TC_M3_S3_REQP-8403_0001_AC_Spanish Translation of Division of Early Learning - School Readiness Service,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13802: Translation Parent Story - Services - Division of Early Learning - School Readiness,,,
M3- FL WINS - UAT Test Plan,14340,US13802_TC_M3_S3_REQP-8403_0002_AC_Haitian Creole Translation of Division of Early Learning - School Readiness Service,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13802: Translation Parent Story - Services - Division of Early Learning - School Readiness,,,
M3- FL WINS - UAT Test Plan,14305,US12005_TC_M3_S3_8403_0001_AC_Spanish Translation on Service match page.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12005: Translation Parent Story - Service Match,,,
M3- FL WINS - UAT Test Plan,14306,US12005_TC_M3_S3_8403_0002_AC_Creole Translation on Service match page.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12005: Translation Parent Story - Service Match,,,
M3- FL WINS - UAT Test Plan,14315,US13820_TC_M3_S3_REQP-28_0001_AC_Spanish Translation - Partner - CareerSource Florida,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13820 : Translation Parent Story - Partner - CareerSource Florida,,,
M3- FL WINS - UAT Test Plan,14316,US13820_TC_M3_S3_REQP-28_0002_AC_Haitian Creole Translation - Partner - CareerSource Florida,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13820 : Translation Parent Story - Partner - CareerSource Florida,,,
M3- FL WINS - UAT Test Plan,14346,US13806_TC_M3_S3_REQP-8403_0001_AC_ Spanish Translation on Reemployment Assistance.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13806: Translation Parent Story - Services - Reemployment Assistance,,,
M3- FL WINS - UAT Test Plan,14347,US13806_TC_M3_S3_REQP-8403_0002_UAC_ Spanish Translation on Reemployment Assistance.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13806: Translation Parent Story - Services - Reemployment Assistance,,,
M3- FL WINS - UAT Test Plan,14348,US13806_TC_M3_S3_REQP-8403_0003_AC_ Haitian Creole Translation on Reemployment Assistance.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13806: Translation Parent Story - Services - Reemployment Assistance,,,
M3- FL WINS - UAT Test Plan,14349,US13806_TC_M3_S3_REQP-8403_0004_UAC_ Haitian Creole Translation on Reemployment Assistance.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13806: Translation Parent Story - Services - Reemployment Assistance,,,
M3- FL WINS - UAT Test Plan,14329,US11614_TC_M3_S3_REQP-51_0001_AC_Spanish Translation of Service Match Result Email Content,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14330,US11614_TC_M3_S3_REQP-51_0002_AC_Haitian Creole Translation of Service Match Result Email Content,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14331,US11614_TC_M3_S3_REQP-51_0003_UAC_Spanish Translation of Service Match Result Email Content.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14332,US11614_TC_M3_S3_REQP-51_0004_UAC_Haitian Creole Translation of Service Match Result Email Content.,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14333,US11614_TC_M3_S3_REQP-51_0005_AC_Invalid Email Format Triggers Error Message - ES,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14334,US11614_TC_M3_S3_REQP-51_0006_AC_Invalid Email Format Triggers Error Message - HT,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11614: P-AC/UAC- QR code customer email - Translations,,,
M3- FL WINS - UAT Test Plan,14381,US11996_TC_M3_S3_REQP-28_0001_UAC_Creole Translation of Sign In Page.,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11996: Translation Parent Story - SignIn,,,
M3- FL WINS - UAT Test Plan,14383,US11986_TC_M3_S3_REQP-51_0001_AC_Spanish Translation Scan QR code Intake,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11986: P-AC/UAC - Scan QR code Intake - Translations,,,
M3- FL WINS - UAT Test Plan,14384,US11986_TC_M3_S3_REQP-51_0002_UAC_Spanish Translation Scan QR code Intake,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11986: P-AC/UAC - Scan QR code Intake - Translations,,,
M3- FL WINS - UAT Test Plan,14385,US11986_TC_M3_S3_REQP-51_0003_AC_Haitian Creole Translation Scan QR code Intake,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11986: P-AC/UAC - Scan QR code Intake - Translations,,,
M3- FL WINS - UAT Test Plan,14386,US11986_TC_M3_S3_REQP-51_0004_UAC_Haitian Creole Translation Scan QR code Intake,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/11986: P-AC/UAC - Scan QR code Intake - Translations,,,
M3- FL WINS - UAT Test Plan,14388,US13804_TC_M3_S3_REQP-8403_0001_AC_Spanish Translation of Division of Blind Services Program,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13804: Translation Parent Story - Services - Division of Blind Services,,,
M3- FL WINS - UAT Test Plan,14389,US13804_TC_M3_S3_REQP-8403_0002_AC_Haitian Creole Translation of Division of Blind Services Program,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13804: Translation Parent Story - Services - Division of Blind Services,,,
M3- FL WINS - UAT Test Plan,14413,US13805_TC_M3_S3_REQP-8403_0001_AC_Spanish Translation of Vocational Rehabilitation Service,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13805: Translation Parent Story - Services - Vocational Rehabilitation,,,
M3- FL WINS - UAT Test Plan,14414,US13805_TC_M3_S3_REQP-8403_0002_AC_Haitian Creole Translation of Vocational Rehabilitation Program,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13805: Translation Parent Story - Services - Vocational Rehabilitation,,,
M3- FL WINS - UAT Test Plan,14416,US12003_TC_M3_S3_REQP-8403_0001_AC_Verify Spanish Translation for Profile Update Prompt After Inactivity on Homepage,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12003: Translation Parent Story - Home,,,
M3- FL WINS - UAT Test Plan,14417,"US12003_TC_M3_S3_REQP-8403_0002_UAC_Verify Spanish Translation for Guest User ""Are You New?"" Section on Homepage",NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12003: Translation Parent Story - Home,,,
M3- FL WINS - UAT Test Plan,14418,US12003_TC_M3_S3_REQP-8403_0003_AC_Verify Spanish Translation Updates on Homepage,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12003: Translation Parent Story - Home,,,
M3- FL WINS - UAT Test Plan,14419,US12003_TC_M3_S3_REQP-8403_0004_AC_Verify Haitian Creole Translation Updates on Homepage,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12003: Translation Parent Story - Home,,,
M3- FL WINS - UAT Test Plan,14420,"US12003_TC_M3_S3_REQP-8403_0005_UAC_Verify Haitian Creole Translation for Guest User ""Are You New?"" Section on Homepage",Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/12003: Translation Parent Story - Home,,,
M3- FL WINS - UAT Test Plan,14422,US11999_TC_M3_S3_REQP-8403_0001_AC_Verify Haitian Creole Translation Updates on Common Intake Form,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11999: Translation Parent Story - Customer Intake Form,,,
M3- FL WINS - UAT Test Plan,14452,US11999_TC_M3_S3_REQP-8403_0002_AC_Verify Spanish Translation Updates on Common Intake Form,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11999: Translation Parent Story - Customer Intake Form,,,
M3- FL WINS - UAT Test Plan,14453,US11999_TC_M3_S3_REQP-8403_0003_AC_Verify Haitian Creole Translation for  Submission Fail Error Message,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11999: Translation Parent Story - Customer Intake Form,,,
M3- FL WINS - UAT Test Plan,14593,"US11999_TC_M3_S3_REQP-8403_0004_AC_Verify Haitian Creole Translation for  "" View Service Match Result"" Page",NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/11999: Translation Parent Story - Customer Intake Form,,,
M3- FL WINS - UAT Test Plan,14463,"US14423_M3_S3_0001_P-AC-Edit Profile Field Validations (English, Spanish, Creole)",NeverRun,1,"M3- FL WINS - UAT Test Plan/Translations/14423: P-AC-Create/Edit Profile & CIF - Modify Field Validations (English, Spanish, Creole)",,,
M3- FL WINS - UAT Test Plan,14464,"US14423_M3_S3_0002_P-AC-CIF Field Validations (English, Spanish, Creole)",NeverRun,1,"M3- FL WINS - UAT Test Plan/Translations/14423: P-AC-Create/Edit Profile & CIF - Modify Field Validations (English, Spanish, Creole)",,,
M3- FL WINS - UAT Test Plan,14434,US13810_TC_M3_S3_REQP-28_0001_AC_Spanish Translation on Services - Workforce Innovation & Opportunity Program (WIOA),Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13810: Translation Parent Story  - Services - Workforce Innovation & Opportunity Program (WIOA),,,
M3- FL WINS - UAT Test Plan,14435,US13810_TC_M3_S3_REQP-28_0002_AC_Haitian Creole Translation on Services - Workforce Innovation & Opportunity Program (WIOA),Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13810: Translation Parent Story  - Services - Workforce Innovation & Opportunity Program (WIOA),,,
M3- FL WINS - UAT Test Plan,14451,US14343_TC_M3_S3_REQP-8403_0001_UAC_10795_Spanish Translation on Create Account.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/14343: Translation Parent Story - Create Account - Spanish,,,
M3- FL WINS - UAT Test Plan,14471,US14343_TC_M3_S3_REQP-8403_0002_UAC_10796_Spanish Translation on Create Account.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/14343: Translation Parent Story - Create Account - Spanish,,,
M3- FL WINS - UAT Test Plan,14472,US14343_TC_M3_S3_REQP-8403_0003_UAC_10797_Spanish Translation on Create Account.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/14343: Translation Parent Story - Create Account - Spanish,,,
M3- FL WINS - UAT Test Plan,14473,US14343_TC_M3_S3_REQP-8403_0004_UAC_10798_Spanish Translation on Create Account.,Passed,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/14343: Translation Parent Story - Create Account - Spanish,,,
M3- FL WINS - UAT Test Plan,14455,US12004_TC_M3_S3_REQP-8403_0001_UAC_ Haitian Creole Translation for Create Account,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/12004: Translation Parent Story - Create Account - Haitian Creole,,,
M3- FL WINS - UAT Test Plan,14457,US12007_TC_M3_S3_REQP-8403_0001_AC_Haitian Creole Translation of Change Password on My Profile,Blocked,1,M3- FL WINS - UAT Test Plan/Translations/12007: Translation Parent Story - Change Password,,,
M3- FL WINS - UAT Test Plan,14458,US12007_TC_M3_S3_REQP-8403_0002_AC_Spanish Translation of Change Password on My Profile,Blocked,1,M3- FL WINS - UAT Test Plan/Translations/12007: Translation Parent Story - Change Password,,,
M3- FL WINS - UAT Test Plan,14475,US13807_TC_M3_S3_REQP-28_0001_AC_Spanish Translation on Services - Wagner- Peyser,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13807: Translation Parent Story - Services - Wagner-Peyser,,,
M3- FL WINS - UAT Test Plan,14537,US13807_TC_M3_S3_REQP-28_0002_AC_Haitian Creole Translation on Services - Wagner- Peyser,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13807: Translation Parent Story - Services - Wagner-Peyser,,,
M3- FL WINS - UAT Test Plan,14513,US14167_TC_M3_S3_REQP-92_0002_AC_Verify Notification Bell Behavior for Assigned Tasks in Customer Portal,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/14167: DOE- P-AC- Custom Notification Bell,,,
M3- FL WINS - UAT Test Plan,14515,US14167_TC_M3_S3_REQP-92_0001_AC_Verify Bell Icon Displays No Notification When No Tasks Are Assigned,NeverRun,1,M3- FL WINS - UAT Test Plan/DOE - UAT 1/Priority 1- Portal/14167: DOE- P-AC- Custom Notification Bell,,,
M3- FL WINS - UAT Test Plan,14540,US13808_TC_M3_S3_REQP-28_0001_AC_Spanish Translation on Workforce Innovation and Opportunity Act Adult and Dislocated Workers Program (WIOA),NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13808: Translation Parent Story -Services - Workforce Innovation and Opportunity Act Adult and Dislocated Workers Program,,,
M3- FL WINS - UAT Test Plan,14544,US13808_TC_M3_S3_REQP-28_0002_AC_Haitian Creole Translation on Workforce Innovation and Opportunity Act Adult and Dislocated Workers Program (WIOA),NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13808: Translation Parent Story -Services - Workforce Innovation and Opportunity Act Adult and Dislocated Workers Program,,,
M3- FL WINS - UAT Test Plan,14556,US13809_TC_M3_S3_REQP-28_0001_AC_Spanish Translation on Services - WIOA Youth,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13809: Translation Parent Story - Services - WIOA Youth,,,
M3- FL WINS - UAT Test Plan,14565,US13809_TC_M3_S3_REQP-28_0002_AC_Haitian Creole- Translation on Services - WIOA Youth,NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 4 - Translations/13809: Translation Parent Story - Services - WIOA Youth,,,
M3- FL WINS - UAT Test Plan,14461,US13799_TC_M3_S3_REQP-28_0001_AC_Haitian Creole Translation on Services - Career Assistance,NeverRun,1,M3- FL WINS - UAT Test Plan/Translations/13799: Translation Parent Story - Services - Career Assistance,,,
M3- FL WINS - UAT Test Plan,14579,"US12083_TC_M3_S3_REQP-73_0001_C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce. (Upload a document, add signature, initial, date field and initiate Docusign eSignature process)",NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/12083: Commerce- C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce.,,,
M3- FL WINS - UAT Test Plan,14580,US12083_TC_M3_S3_REQP-73_0002_C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce. (Complete Docusign process ),NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/12083: Commerce- C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce.,,,
M3- FL WINS - UAT Test Plan,14581,US12083_TC_M3_S3_REQP-73_0003_C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce. ('Docusign Envelop Status),NeverRun,1,M3- FL WINS - UAT Test Plan/Commerce - UAT 1/Priority 3 - C360/12083: Commerce- C360-DS-Send Documents for eSignature and Track Envelope Status in Salesforce.,,,
